lms

good_mu = 0.00016085
normal_mu = 1.0147597267666466e-05
bad_mu_too_big = 0.016246303225534012
bad_mu_too_small = 3.86724666163628e-06

[(881971.0, 0.016246303225534012),
 (18304.0, 0.00016085448738152486),
 (38008.0, 8.08273792315125e-05),
 (56508.0, 5.3974429320711e-05),
 (72749.0, 4.051447188412472e-05),
 (92635.0, 3.242775094916968e-05),
 (110309.0, 2.7032118511703846e-05),
 (130616.0, 2.317589618478461e-05),
 (151328.0, 2.0282525874574297e-05),
 (172452.0, 1.8031413124899013e-05),
 (185470.0, 1.623007315238163e-05),
 (209649.0, 1.4755952066788385e-05),
 (233053.0, 1.3527313260228153e-05),
 (252120.0, 1.248755051924213e-05),
 (263189.0, 1.159621929017417e-05),
 (274311.0, 1.0823653048323791e-05),
 (303248.0, 1.0147597267666466e-05),
 (335283.0, 9.551030702841864e-06),
 (355826.0, 9.020712507237098e-06),
 (363851.0, 8.546187914536566e-06),
 (384036.0, 8.11909206673364e-06),
 (394182.0, 7.732652653752504e-06),
 (421744.0, 7.381328135181286e-06),
 (439838.0, 7.060540297928731e-06),
 (448455.0, 6.766473646619747e-06),
 (485368.0, 6.495922921045186e-06),
 (498283.0, 6.246175788363711e-06),
 (507718.0, 6.014921594051837e-06),
 (547566.0, 5.800179659240989e-06),
 (550282.0, 5.600242407974496e-06),
 (562850.0, 5.413629865222929e-06),
 (576790.0, 5.239052958895199e-06),
 (597433.0, 5.0753837005729495e-06),
 (620243.0, 4.921630786287189e-06),
 (655310.0, 4.7769195017741876e-06),
 (676417.0, 4.6404750715607e-06),
 (680338.0, 4.511608782430995e-06),
 (696031.0, 4.3897063565344535e-06),
 (724663.0, 4.274218159835309e-06),
 (737024.0, 4.1646509165685755e-06),
 (754965.0, 4.060560666216949e-06),
 (777200.0, 3.961546750922705e-06),
 (832834.0, 3.86724666163628e-06),
 (832834.0, 3.7773316032397143e-06),
 (860242.0, 3.6915026642885736e-06),
 (860242.0, 3.6094874973414824e-06),
 (862527.0, 3.531037432196047e-06),
 (878306.0, 3.4559249575694556e-06),
 (879446.0, 3.383941517503439e-06),
 (881207.0, 3.314895577542137e-06),
 (881762.0, 3.248610922922218e-06),
 (881762.0, 3.184925156936681e-06),
 (881898.0, 3.123688372531054e-06),
 (881898.0, 3.0647619742565576e-06),
 (881898.0, 3.008017631093133e-06),
 (881898.0, 2.953336343489186e-06),
 (881898.0, 2.900607610343512e-06),
 (881898.0, 2.849728683657957e-06),
 (881898.0, 2.8006039002816775e-06),
 (881898.0, 2.7531440816021033e-06),
 (881948.0, 2.7072659932567925e-06),
 (881948.0, 2.6628918579796774e-06),
 (881970.0, 2.6199489155836173e-06),
 (881970.0, 2.5783690248427254e-06),
 (881970.0, 2.5380883026923935e-06),
 (881970.0, 2.4990467967288126e-06),
 (881970.0, 2.4611881874767477e-06),
 (881971.0, 2.424459517315925e-06),
 (881994.0, 2.3888109433221604e-06),
 (881994.0, 2.3541955115974515e-06),
 (881996.0, 2.3205689509404387e-06),
 (882000.0, 2.287889483950713e-06),
 (882000.0, 2.2561176538722418e-06),
 (882000.0, 2.2252161656668965e-06),
 (882000.0, 2.1951497399721673e-06),
 (882000.0, 2.1658849787407026e-06),
 (882000.0, 2.1373902414858587e-06),
 (882000.0, 2.1096355311692003e-06),
 (882000.0, 2.0825923888647623e-06),
 (882000.0, 2.05623379642248e-06),
 (882000.0, 2.0305340864309476e-06),
 (882000.0, 2.0054688588487855e-06),
 (882000.0, 1.9810149037353996e-06),
 (882000.0, 1.9571501295668005e-06),
 (882000.0, 1.933853496671112e-06),
 (882000.0, 1.911104955362194e-06),
 (882000.0, 1.888885388389026e-06),
 (882000.0, 1.8671765573536389e-06),
 (882000.0, 1.8459610527819579e-06),
 (882000.0, 1.8252222475602755e-06),
 (882000.0, 1.8049442534756151e-06),
 (882000.0, 1.7851118806212516e-06),
 (882000.0, 1.765710599449409e-06),
 (882000.0, 1.7467265052719076e-06),
 (882000.0, 1.7281462850264879e-06),
 (882000.0, 1.709957186141881e-06),
 (882000.0, 1.6921469873486108e-06),
 (882000.0, 1.6747039712951255e-06),
 (882000.0, 1.6576168988403237e-06),
 (882000.0, 1.6408749849039503e-06)]
 
 normalized 
 good_mu = 0.00018175
normal_mu = 4.577704133455487e-05
bad_mu_too_big = 0.018356593575156503
bad_mu_too_small = 3.6639907335641725e-05
 
 [(881411.0, 0.018356593575156503),
 (180984.0, 0.0001817484512391733),
 (333955.0, 9.132633619480848e-05),
 (494770.0, 6.098536071480566e-05),
 (682053.0, 4.577704133455487e-05),
 (849087.0, 3.6639907335641725e-05),
 (881920.0, 3.0543416930376876e-05),
 (881992.0, 2.6186296112919408e-05),
 (881992.0, 2.2917095599446322e-05),
 (881992.0, 2.0373577774868486e-05),
 (881996.0, 1.8338255319836667e-05),
 (881996.0, 1.6672655381613538e-05),
 (881996.0, 1.5284424292386766e-05),
 (881996.0, 1.410960305546234e-05),
 (881996.0, 1.310249362966203e-05),
 (881996.0, 1.2229575999438044e-05),
 (881996.0, 1.1465704918898504e-05),
 (881996.0, 1.0791648192331866e-05),
 (881996.0, 1.019244507226902e-05),
 (881996.0, 9.656282785458445e-06),
 (882000.0, 9.173709932611947e-06),
 (882000.0, 8.737074524110664e-06),
 (882000.0, 8.340115209067018e-06),
 (882000.0, 7.977659093940246e-06),
 (882000.0, 7.645395075033945e-06),
 (882000.0, 7.339701549442824e-06),
 (882000.0, 7.0575138697256845e-06),
 (882000.0, 6.796221242190487e-06),
 (882000.0, 6.553585710516424e-06),
 (882000.0, 6.327677895607206e-06),
 (882000.0, 6.116825583191105e-06),
 (882000.0, 5.919572258999196e-06),
 (882000.0, 5.734643416168855e-06),
 (882000.0, 5.5609189867181175e-06),
 (882000.0, 5.397410636623494e-06),
 (882000.0, 5.243242952058413e-06),
 (882000.0, 5.0976377603878105e-06),
 (882000.0, 4.959900993017159e-06),
